account_name,username,created_at,tweet,retweets,likes,cleaned_text,casefolded_text,tokenized_text,filtered_text,stemmed_text,processed_sentence,polarity
KawalPemilu,@KawalPemilu_org,2024-02-15T06:15:13.000Z,"5 jam yang lalu kami dan 
@kitabisacom
 membuka penggalangan dana untuk platform cost kami, donasi terkumpul sudah lebih dari 200 juta 
Begitu cepat, kami semua terharu. Terima kasih orang2 baik yang telah percaya dan menyisihkan uangnya demi gerakan ini. Kami tentu akan…
Tampilkan lebih banyak",3 rb,9 rb,"jam yang lalu kami dan  membuka penggalangan dana untuk platform cost kami donasi terkumpul sudah lebih dari  juta  Begitu cepat kami semua terharu Terima kasih orang baik yang telah percaya dan menyisihkan uangnya demi gerakan ini Kami tentu akan Tampilkan lebih banyak","jam yang lalu kami dan  membuka penggalangan dana untuk platform cost kami donasi terkumpul sudah lebih dari  juta  begitu cepat kami semua terharu terima kasih orang baik yang telah percaya dan menyisihkan uangnya demi gerakan ini kami tentu akan tampilkan lebih banyak","['jam', 'yang', 'lalu', 'kami', 'dan', 'membuka', 'penggalangan', 'dana', 'untuk', 'platform', 'cost', 'kami', 'donasi', 'terkumpul', 'sudah', 'lebih', 'dari', 'juta', 'begitu', 'cepat', 'kami', 'semua', 'terharu', 'terima', 'kasih', 'orang', 'baik', 'yang', 'telah', 'percaya', 'dan', 'menyisihkan', 'uangnya', 'demi', 'gerakan', 'ini', 'kami', 'tentu', 'akan', 'tampilkan', 'lebih', 'banyak']","['jam', 'membuka', 'penggalangan', 'dana', 'platform', 'cost', 'donasi', 'terkumpul', 'juta', 'cepat', 'terharu', 'terima', 'kasih', 'orang', 'percaya', 'menyisihkan', 'uangnya', 'gerakan', 'tampilkan']","['jam', 'buka', 'galang', 'dana', 'platform', 'cost', 'donasi', 'kumpul', 'juta', 'cepat', 'haru', 'terima', 'kasih', 'orang', 'percaya', 'sisih', 'uang', 'gera', 'tampil']",jam buka galang dana platform cost donasi kumpul juta cepat haru terima kasih orang percaya sisih uang gera tampil,Positive
KawalPemilu,@KawalPemilu_org,2024-02-15T00:13:34.000Z," Jangan unggah foto yang persis sama berkali2, ini super memperlambat kerja moderator
 Foto unggahan terbalik gpp nanti dibenerin
 Mohon bersabar, relawan semua punya kerjaan/aktivitas  masing2, ini sukarela tidak dibayar & kami tetap kerjakan dgn serius tapi jangan paksa2…
Tampilkan lebih banyak",1 rb,3 rb,"Jangan unggah foto yang persis sama berkali ini super memperlambat kerja moderator  Foto unggahan terbalik gpp nanti dibenerin  Mohon bersabar relawan semua punya kerjaanaktivitas  masing ini sukarela tidak dibayar  kami tetap kerjakan dgn serius tapi jangan paksa Tampilkan lebih banyak","jangan unggah foto yang persis sama berkali ini super memperlambat kerja moderator  foto unggahan terbalik gpp nanti dibenerin  mohon bersabar relawan semua punya kerjaanaktivitas  masing ini sukarela tidak dibayar  kami tetap kerjakan dgn serius tapi jangan paksa tampilkan lebih banyak","['jangan', 'unggah', 'foto', 'yang', 'persis', 'sama', 'berkali', 'ini', 'super', 'memperlambat', 'kerja', 'moderator', 'foto', 'unggahan', 'terbalik', 'gpp', 'nanti', 'dibenerin', 'mohon', 'bersabar', 'relawan', 'semua', 'punya', 'kerjaanaktivitas', 'masing', 'ini', 'sukarela', 'tidak', 'dibayar', 'kami', 'tetap', 'kerjakan', 'dgn', 'serius', 'tapi', 'jangan', 'paksa', 'tampilkan', 'lebih', 'banyak']","['unggah', 'foto', 'persis', 'berkali', 'super', 'memperlambat', 'kerja', 'moderator', 'foto', 'unggahan', 'terbalik', 'gpp', 'dibenerin', 'mohon', 'bersabar', 'relawan', 'kerjaanaktivitas', 'sukarela', 'dibayar', 'kerjakan', 'dgn', 'serius', 'paksa', 'tampilkan']","['unggah', 'foto', 'persis', 'kali', 'super', 'lambat', 'kerja', 'moderator', 'foto', 'unggah', 'balik', 'gpp', 'dibenerin', 'mohon', 'sabar', 'rawan', 'kerjaanaktivitas', 'sukarela', 'bayar', 'kerja', 'dgn', 'serius', 'paksa', 'tampil']",unggah foto persis kali super lambat kerja moderator foto unggah balik gpp dibenerin mohon sabar rawan kerjaanaktivitas sukarela bayar kerja dgn serius paksa tampil,Negative
KawalPemilu,@KawalPemilu_org,2024-02-15T00:02:44.000Z,"Membalas 
@myaliakbar12",,9,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T23:58:52.000Z,"Membalas 
@iyonriagung",2,27,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T23:57:35.000Z,"Membalas 
@huluruksa",,31,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T23:56:10.000Z,"Membalas 
@bundanabocah2",1,17,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T23:53:31.000Z,"Membalas 
@ginidehput",,1,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T23:47:49.000Z,"Membalas 
@Rush2772",4,37,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T23:44:22.000Z,"Membalas 
@CitraAlifa",,4,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T23:34:52.000Z,"Membalas 
@danivideda",,4,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T23:17:18.000Z," Unggahan foto C.Hasil yang diterima: 
-  Halaman 2 (ada turus lidi) 
-  Ada tulisan alamat & no TPS 
-  Tidak ada tanda tangan, tidak apa2, boleh 
 Jangan laporkan foto yg terbalik & tidak ada tanda tangan, bikin setrikaan momod2 semakin numpuk. 
Pengertian warna 
 =…
Tampilkan lebih banyak",786,1 rb,"Unggahan foto CHasil yang diterima    Halaman  ada turus lidi    Ada tulisan alamat  no TPS    Tidak ada tanda tangan tidak apa boleh   Jangan laporkan foto yg terbalik  tidak ada tanda tangan bikin setrikaan momod semakin numpuk  Pengertian warna    Tampilkan lebih banyak","unggahan foto chasil yang diterima    halaman  ada turus lidi    ada tulisan alamat  no tps    tidak ada tanda tangan tidak apa boleh   jangan laporkan foto yg terbalik  tidak ada tanda tangan bikin setrikaan momod semakin numpuk  pengertian warna    tampilkan lebih banyak","['unggahan', 'foto', 'chasil', 'yang', 'diterima', 'halaman', 'ada', 'turus', 'lidi', 'ada', 'tulisan', 'alamat', 'no', 'tps', 'tidak', 'ada', 'tanda', 'tangan', 'tidak', 'apa', 'boleh', 'jangan', 'laporkan', 'foto', 'yg', 'terbalik', 'tidak', 'ada', 'tanda', 'tangan', 'bikin', 'setrikaan', 'momod', 'semakin', 'numpuk', 'pengertian', 'warna', 'tampilkan', 'lebih', 'banyak']","['unggahan', 'foto', 'chasil', 'diterima', 'halaman', 'turus', 'lidi', 'tulisan', 'alamat', 'no', 'tps', 'tanda', 'tangan', 'laporkan', 'foto', 'yg', 'terbalik', 'tanda', 'tangan', 'bikin', 'setrikaan', 'momod', 'numpuk', 'pengertian', 'warna', 'tampilkan']","['unggah', 'foto', 'chasil', 'terima', 'halaman', 'turus', 'lidi', 'tulis', 'alamat', 'no', 'tps', 'tanda', 'tangan', 'lapor', 'foto', 'yg', 'balik', 'tanda', 'tangan', 'bikin', 'setrika', 'momod', 'numpuk', 'erti', 'warna', 'tampil']",unggah foto chasil terima halaman turus lidi tulis alamat no tps tanda tangan lapor foto yg balik tanda tangan bikin setrika momod numpuk erti warna tampil,Positive
KawalPemilu,@KawalPemilu_org,2024-02-14T23:04:42.000Z,"Membalas 
@everybody_btc",1,14,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T17:05:15.000Z,"Emang engga, ini baru kelar group call koordinasi 
Harap bersabar ya netizen, terus terang kali ini benar2 challenging buat relawan semua secara fisik & mental, tapi krn semua pecinta data & statistika jadi kita jalani bersama. ",495,2 rb,"Emang engga ini baru kelar group call koordinasi  Harap bersabar ya netizen terus terang kali ini benar challenging buat relawan semua secara fisik  mental tapi krn semua pecinta data  statistika jadi kita jalani bersama","emang engga ini baru kelar group call koordinasi  harap bersabar ya netizen terus terang kali ini benar challenging buat relawan semua secara fisik  mental tapi krn semua pecinta data  statistika jadi kita jalani bersama","['emang', 'engga', 'ini', 'baru', 'kelar', 'group', 'call', 'koordinasi', 'harap', 'bersabar', 'ya', 'netizen', 'terus', 'terang', 'kali', 'ini', 'benar', 'challenging', 'buat', 'relawan', 'semua', 'secara', 'fisik', 'mental', 'tapi', 'krn', 'semua', 'pecinta', 'data', 'statistika', 'jadi', 'kita', 'jalani', 'bersama']","['emang', 'engga', 'kelar', 'group', 'call', 'koordinasi', 'harap', 'bersabar', 'ya', 'netizen', 'terang', 'kali', 'challenging', 'relawan', 'fisik', 'mental', 'krn', 'pecinta', 'data', 'statistika', 'jalani']","['emang', 'engga', 'kelar', 'group', 'call', 'koordinasi', 'harap', 'sabar', 'ya', 'netizen', 'terang', 'kali', 'challenging', 'rawan', 'fisik', 'mental', 'krn', 'cinta', 'data', 'statistika', 'jalan']",emang engga kelar group call koordinasi harap sabar ya netizen terang kali challenging rawan fisik mental krn cinta data statistika jalan,Neutral
KawalPemilu,@KawalPemilu_org,2024-02-14T15:31:49.000Z,"Membalas 
@voyavivarel",1,2,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T15:26:27.000Z,"Membalas 
@eggxtraordinary",,1,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T14:16:38.000Z,"Membalas 
@ZetriBandaro
 dan 
@fathullahfathu2",,3,"Membalas  dan ","membalas  dan ","['membalas', 'dan']",['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T11:37:45.000Z,"Membalas 
@myseje17
 dan 
@ainunnajib",,,"Membalas  dan ","membalas  dan ","['membalas', 'dan']",['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T10:46:32.000Z,"Membalas 
@huluruksa
 dan 
@ainunnajib",,2,"Membalas  dan ","membalas  dan ","['membalas', 'dan']",['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T10:26:22.000Z,"Membalas 
@rekombukubybayu
 dan 
@SubZoren",5,12,"Membalas  dan ","membalas  dan ","['membalas', 'dan']",['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T10:24:39.000Z,"Membalas 
@azyraseas",,12,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T10:07:29.000Z,"*rencana mo slowres eh kedistraksi komen ini * *balik lagi ke laptop mantengin unreviewed* yuk 
@ainunnajib
 ikutan review..  jgn ngetwit mulu  ",24,177,"rencana mo slowres eh kedistraksi komen ini  balik lagi ke laptop mantengin unreviewed yuk  ikutan review  jgn ngetwit mulu","rencana mo slowres eh kedistraksi komen ini  balik lagi ke laptop mantengin unreviewed yuk  ikutan review  jgn ngetwit mulu","['rencana', 'mo', 'slowres', 'eh', 'kedistraksi', 'komen', 'ini', 'balik', 'lagi', 'ke', 'laptop', 'mantengin', 'unreviewed', 'yuk', 'ikutan', 'review', 'jgn', 'ngetwit', 'mulu']","['rencana', 'mo', 'slowres', 'eh', 'kedistraksi', 'komen', 'laptop', 'mantengin', 'unreviewed', 'yuk', 'ikutan', 'review', 'jgn', 'ngetwit', 'mulu']","['rencana', 'mo', 'slowres', 'eh', 'kedistraksi', 'komen', 'laptop', 'mantengin', 'unreviewed', 'yuk', 'ikut', 'review', 'jgn', 'ngetwit', 'mulu']",rencana mo slowres eh kedistraksi komen laptop mantengin unreviewed yuk ikut review jgn ngetwit mulu,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T10:02:07.000Z,"Membalas 
@Sataengers02
 dan 
@Ririin02",,7,"Membalas  dan ","membalas  dan ","['membalas', 'dan']",['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T10:01:23.000Z,"Membalas 
@rosainwoo",,5,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T09:57:50.000Z,"Membalas 
@gedibal_ndunyo
 dan 
@Paljariatiyusra",,4,"Membalas  dan ","membalas  dan ","['membalas', 'dan']",['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T09:35:14.000Z,"Membalas 
@Paljariatiyusra",,11,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T09:31:26.000Z,"MinKa bakal slowres karena mau review data C.Hasil yang masuk dulu (admin medsos merangkap moderator ya gini *lemesin jari* )

MinKa titip pesan ama teman-teman, ini waktunya sabar dan menenangkan diri. Kita berusaha semampu kita, semangat tetap unggah-input-kirim ke…
Tampilkan lebih banyak",254,1 rb,"MinKa bakal slowres karena mau review data CHasil yang masuk dulu admin medsos merangkap moderator ya gini lemesin jari   MinKa titip pesan ama temanteman ini waktunya sabar dan menenangkan diri Kita berusaha semampu kita semangat tetap unggahinputkirim ke Tampilkan lebih banyak","minka bakal slowres karena mau review data chasil yang masuk dulu admin medsos merangkap moderator ya gini lemesin jari   minka titip pesan ama temanteman ini waktunya sabar dan menenangkan diri kita berusaha semampu kita semangat tetap unggahinputkirim ke tampilkan lebih banyak","['minka', 'bakal', 'slowres', 'karena', 'mau', 'review', 'data', 'chasil', 'yang', 'masuk', 'dulu', 'admin', 'medsos', 'merangkap', 'moderator', 'ya', 'gini', 'lemesin', 'jari', 'minka', 'titip', 'pesan', 'ama', 'temanteman', 'ini', 'waktunya', 'sabar', 'dan', 'menenangkan', 'diri', 'kita', 'berusaha', 'semampu', 'kita', 'semangat', 'tetap', 'unggahinputkirim', 'ke', 'tampilkan', 'lebih', 'banyak']","['minka', 'slowres', 'review', 'data', 'chasil', 'masuk', 'admin', 'medsos', 'merangkap', 'moderator', 'ya', 'gini', 'lemesin', 'jari', 'minka', 'titip', 'pesan', 'ama', 'temanteman', 'sabar', 'menenangkan', 'berusaha', 'semangat', 'unggahinputkirim', 'tampilkan']","['minka', 'slowres', 'review', 'data', 'chasil', 'masuk', 'admin', 'medsos', 'rangkap', 'moderator', 'ya', 'gin', 'lemesin', 'jari', 'minka', 'titip', 'pesan', 'ama', 'temanteman', 'sabar', 'tenang', 'usaha', 'semangat', 'unggahinputkirim', 'tampil']",minka slowres review data chasil masuk admin medsos rangkap moderator ya gin lemesin jari minka titip pesan ama temanteman sabar tenang usaha semangat unggahinputkirim tampil,Positive
KawalPemilu,@KawalPemilu_org,2024-02-14T09:25:27.000Z,"Membalas 
@bubblyzebra",,1,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T09:24:20.000Z,"Membalas 
@farhan_fevrier",,1,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T09:23:56.000Z,"Membalas 
@ihsxa",,1,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T08:28:33.000Z,"Tunjukin video ketua KPU aja kak, MinKa barusan foto di 3 TPS, lagi siap2 mau upload ke http://KawalPemilu.org nih",30,195,Tunjukin video ketua KPU aja kak MinKa barusan foto di  TPS lagi siap mau upload ke  nih,tunjukin video ketua kpu aja kak minka barusan foto di  tps lagi siap mau upload ke  nih,"['tunjukin', 'video', 'ketua', 'kpu', 'aja', 'kak', 'minka', 'barusan', 'foto', 'di', 'tps', 'lagi', 'siap', 'mau', 'upload', 'ke', 'nih']","['tunjukin', 'video', 'ketua', 'kpu', 'aja', 'kak', 'minka', 'barusan', 'foto', 'tps', 'upload', 'nih']","['tunjukin', 'video', 'ketua', 'kpu', 'aja', 'kak', 'minka', 'barusan', 'foto', 'tps', 'upload', 'nih']",tunjukin video ketua kpu aja kak minka barusan foto tps upload nih,Positive
KawalPemilu,@KawalPemilu_org,2024-02-14T08:27:14.000Z,"Membalas 
@MiniMiSAW1",3,5,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T07:10:44.000Z,"Membalas 
@Trea_sure",,5,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T06:18:46.000Z,"Membalas 
@kyutimong",,6,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T06:16:23.000Z,"Membalas 
@iqbalalghi",,3,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T06:03:26.000Z,"Sistem Noken/Ikat: bentuk kesepakatan bersama atau aklamasi untuk memilih dalam pemilu yang dilakukan oleh kelompok masyarakat adat sesuai nilai adat, tradisi, budaya, dan kearifan setempat. Mekanisme ini diatur dalam Keputusan KPU No 66/2024.",265,782,Sistem NokenIkat bentuk kesepakatan bersama atau aklamasi untuk memilih dalam pemilu yang dilakukan oleh kelompok masyarakat adat sesuai nilai adat tradisi budaya dan kearifan setempat Mekanisme ini diatur dalam Keputusan KPU No,sistem nokenikat bentuk kesepakatan bersama atau aklamasi untuk memilih dalam pemilu yang dilakukan oleh kelompok masyarakat adat sesuai nilai adat tradisi budaya dan kearifan setempat mekanisme ini diatur dalam keputusan kpu no,"['sistem', 'nokenikat', 'bentuk', 'kesepakatan', 'bersama', 'atau', 'aklamasi', 'untuk', 'memilih', 'dalam', 'pemilu', 'yang', 'dilakukan', 'oleh', 'kelompok', 'masyarakat', 'adat', 'sesuai', 'nilai', 'adat', 'tradisi', 'budaya', 'dan', 'kearifan', 'setempat', 'mekanisme', 'ini', 'diatur', 'dalam', 'keputusan', 'kpu', 'no']","['sistem', 'nokenikat', 'bentuk', 'kesepakatan', 'aklamasi', 'memilih', 'pemilu', 'kelompok', 'masyarakat', 'adat', 'sesuai', 'nilai', 'adat', 'tradisi', 'budaya', 'kearifan', 'mekanisme', 'diatur', 'keputusan', 'kpu', 'no']","['sistem', 'nokenikat', 'bentuk', 'sepakat', 'aklamasi', 'pilih', 'milu', 'kelompok', 'masyarakat', 'adat', 'sesuai', 'nilai', 'adat', 'tradisi', 'budaya', 'arif', 'mekanisme', 'atur', 'putus', 'kpu', 'no']",sistem nokenikat bentuk sepakat aklamasi pilih milu kelompok masyarakat adat sesuai nilai adat tradisi budaya arif mekanisme atur putus kpu no,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T03:56:13.000Z,"Membalas 
@Lazt_aZa",,,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T03:51:16.000Z,"Membalas 
@infopromohonda",1,8,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-14T03:49:59.000Z,Semangat dan selamat bertugas para moderator dan koordinator provinsi http://KawalPemilu.org semoga tugasnya mulai hari ini dimudahkan dan semoga masyarakat relawan mengunggah foto yang benar: C.Hasil Hal.2 ,140,453,Semangat dan selamat bertugas para moderator dan koordinator provinsi  semoga tugasnya mulai hari ini dimudahkan dan semoga masyarakat relawan mengunggah foto yang benar CHasil Hal,semangat dan selamat bertugas para moderator dan koordinator provinsi  semoga tugasnya mulai hari ini dimudahkan dan semoga masyarakat relawan mengunggah foto yang benar chasil hal,"['semangat', 'dan', 'selamat', 'bertugas', 'para', 'moderator', 'dan', 'koordinator', 'provinsi', 'semoga', 'tugasnya', 'mulai', 'hari', 'ini', 'dimudahkan', 'dan', 'semoga', 'masyarakat', 'relawan', 'mengunggah', 'foto', 'yang', 'benar', 'chasil', 'hal']","['semangat', 'selamat', 'bertugas', 'moderator', 'koordinator', 'provinsi', 'semoga', 'tugasnya', 'dimudahkan', 'semoga', 'masyarakat', 'relawan', 'mengunggah', 'foto', 'chasil']","['semangat', 'selamat', 'tugas', 'moderator', 'koordinator', 'provinsi', 'moga', 'tugas', 'mudah', 'moga', 'masyarakat', 'rawan', 'unggah', 'foto', 'chasil']",semangat selamat tugas moderator koordinator provinsi moga tugas mudah moga masyarakat rawan unggah foto chasil,Positive
KawalPemilu,@KawalPemilu_org,2024-02-14T03:46:31.000Z,Wah mantap ini petugasnya ,18,260,Wah mantap ini petugasnya,wah mantap ini petugasnya,"['wah', 'mantap', 'ini', 'petugasnya']","['mantap', 'petugasnya']","['mantap', 'tugas']",mantap tugas,Positive
KawalPemilu,@KawalPemilu_org,2024-02-14T03:38:06.000Z,"MinKa tadi pagi sudah mencoblos. Ini yang MinKa lakukan: 
- Izin buka & periksa surat suara di depan petugas TPS / KPPS sebelum masuk bilik suara. Mereka mengizinkan 
- Setelah coblos2, info ke petugas TPS/KPPS: “I’ll be back” - untuk foto C.Hasil Hal 2 nanti sore. Mereka…
Tampilkan lebih banyak",136,398,"MinKa tadi pagi sudah mencoblos Ini yang MinKa lakukan   Izin buka  periksa surat suara di depan petugas TPS  KPPS sebelum masuk bilik suara Mereka mengizinkan   Setelah coblos info ke petugas TPSKPPS Ill be back  untuk foto CHasil Hal  nanti sore Mereka Tampilkan lebih banyak","minka tadi pagi sudah mencoblos ini yang minka lakukan   izin buka  periksa surat suara di depan petugas tps  kpps sebelum masuk bilik suara mereka mengizinkan   setelah coblos info ke petugas tpskpps ill be back  untuk foto chasil hal  nanti sore mereka tampilkan lebih banyak","['minka', 'tadi', 'pagi', 'sudah', 'mencoblos', 'ini', 'yang', 'minka', 'lakukan', 'izin', 'buka', 'periksa', 'surat', 'suara', 'di', 'depan', 'petugas', 'tps', 'kpps', 'sebelum', 'masuk', 'bilik', 'suara', 'mereka', 'mengizinkan', 'setelah', 'coblos', 'info', 'ke', 'petugas', 'tpskpps', 'ill', 'be', 'back', 'untuk', 'foto', 'chasil', 'hal', 'nanti', 'sore', 'mereka', 'tampilkan', 'lebih', 'banyak']","['minka', 'pagi', 'mencoblos', 'minka', 'lakukan', 'izin', 'buka', 'periksa', 'surat', 'suara', 'petugas', 'tps', 'kpps', 'masuk', 'bilik', 'suara', 'mengizinkan', 'coblos', 'info', 'petugas', 'tpskpps', 'ill', 'be', 'back', 'foto', 'chasil', 'sore', 'tampilkan']","['minka', 'pagi', 'coblos', 'minka', 'laku', 'izin', 'buka', 'periksa', 'surat', 'suara', 'tugas', 'tps', 'kpps', 'masuk', 'bilik', 'suara', 'izin', 'coblos', 'info', 'tugas', 'tpskpps', 'ill', 'be', 'back', 'foto', 'chasil', 'sore', 'tampil']",minka pagi coblos minka laku izin buka periksa surat suara tugas tps kpps masuk bilik suara izin coblos info tugas tpskpps ill be back foto chasil sore tampil,Negative
